Version 4
SHEET 1 1480 888
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL nmos 96 -16 R0
SYMATTR InstName M3
SYMATTR Value BSC031N06NS3
SYMBOL diode 240 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL voltage 416 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.020
SYMATTR InstName V2
SYMATTR Value 3.7
SYMBOL ind2 128 352 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL nmos 96 416 R0
SYMATTR InstName M4
SYMATTR Value BSC031N06NS3
SYMBOL diode 240 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL ind2 -560 -192 M0
SYMATTR InstName L5
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL nmos -624 0 R0
SYMATTR InstName M5
SYMATTR Value BSC031N06NS3
SYMBOL diode -480 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL ind2 -752 256 M0
SYMATTR InstName L6
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL nmos -816 432 R0
SYMATTR InstName M6
SYMATTR Value BSC031N06NS3
SYMBOL diode -672 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL cap 304 -528 R0
SYMATTR InstName C1
SYMATTR Value 10µF
SYMBOL cap 304 -96 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine V=6.3 Irms=11.832 Rser=0.003 Lser=0
SYMBOL cap 304 336 R0
SYMATTR InstName C3
SYMATTR Value 10µF
SYMBOL voltage -896 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -1680 -32 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(-0.5 5 0.001 0 0 0.65E-05 0.95E-05)
SYMBOL voltage 64 496 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -1472 -16 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -4 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(-0.5 5 0.0010072 0 0 0.10e-05 0.95e-05)
SYMBOL res -592 176 R0
SYMATTR InstName R1
SYMATTR Value 0.025R
SYMBOL res 288 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.025R
SYMBOL cap 704 96 R0
SYMATTR InstName C4
SYMATTR Value 500µF
SYMBOL PowerProducts\\LTC1693-1 -1216 -48 R0
SYMATTR InstName U2
SYMBOL voltage -1856 -32 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage -1472 -576 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PULSE(-0.5 5 0.001 0 0 0.10e-05 0.95E-05)
SYMBOL voltage -1680 -592 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -4 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value PULSE(-0.5 0 0.0010072 0 0 0.10e-05 0.95e-05)
SYMBOL PowerProducts\\LTC1693-1 -1216 -608 R0
SYMATTR InstName U1
SYMBOL voltage -1856 -592 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL res 288 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.001R
TEXT -504 -640 Left 2 !K1 L1 L2 1
TEXT -736 -200 Left 2 !K2 L5 L3 1
TEXT -920 232 Left 2 !K3 L6 L4 1
TEXT -928 872 Left 2 !.tran 0 0.002 0
