Version 4
SHEET 1 1480 888
SYMATTR InstName R2
SYMATTR Value 0.025R
SYMBOL cap 704 96 R0
SYMATTR InstName C4
SYMATTR Value 500µF
SYMBOL PowerProducts\\LTC1693-1 -1216 -32 R0
SYMATTR InstName U2
SYMBOL voltage -1856 -16 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VSupply5v
SYMATTR Value 5
SYMBOL res 176 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 0.001R
TEXT -504 -640 Left 2 !K1 L1 L2 1
TEXT -736 -200 Left 2 !K2 L5 L3 1
TEXT -920 232 Left 2 !K3 L6 L4 1
TEXT -928 744 Left 2 !.tran 0 0.002 0
